 .agentloop/harness/commands.md                   |   4 +-
 AGENTS.md                                        |   2 +-
 CHANGELOG.md                                     |   6 ++
 FINAL_HANDOFF.md                                 |   9 +-
 README.md                                        |   2 +-
 ROADMAP.md                                       |  13 +--
 docs/cli-reference.md                            |   4 +-
 docs/distribution-channels.md                    |  10 ++-
 docs/github-actions.md                           |   2 +
 docs/launch-checklist.md                         |   6 +-
 docs/maintenance-guards.md                       |   4 +-
 docs/npm-publishing.md                           |   6 +-
 docs/policy-examples.md                          |   2 +-
 docs/release-checklist-example.md                |   2 +-
 docs/release-proof.md                            |  18 +++-
 package.json                                     |   2 +-
 scripts/smoke-packed-release.mjs                 |  15 +++-
 server.json                                      |   4 +-
 src/cli/commands/release-proof.ts                |  18 +++-
 src/core/release-proof.ts                        | 110 ++++++++++++++++++++++-
 src/templates/harness/commands.md                |   4 +-
 src/templates/root/AGENTS.md                     |   2 +-
 src/templates/root/agentloop-directory-readme.md |   4 +-
 tests/autonomous-dogfood.test.ts                 |  16 +++-
 tests/public-docs-hygiene.test.ts                |   1 +
 tests/release-proof.test.ts                      |  53 ++++++++++-
 tests/release-smoke.test.ts                      |   4 +
 27 files changed, 272 insertions(+), 51 deletions(-)
