 .agentloop/backlog.md                              |  1 +
 .../2026-06-12-expose-file-intent-through-mcp.md   | 56 ----------------------
 CHANGELOG.md                                       |  1 +
 FINAL_HANDOFF.md                                   |  2 +-
 ROADMAP.md                                         |  2 +-
 docs/cli-reference.md                              |  2 +-
 docs/mcp.md                                        |  1 +
 src/core/mcp-tools.ts                              |  9 ++++
 src/mcp/server.ts                                  |  2 +-
 tests/mcp-tools.test.ts                            | 27 +++++++++++
 10 files changed, 43 insertions(+), 60 deletions(-)
