 .agentloop/backlog.md                              |  1 +
 .../2026-06-12-expose-ship-evidence-through-mcp.md | 58 ---------------------
 CHANGELOG.md                                       |  1 +
 FINAL_HANDOFF.md                                   |  2 +-
 ROADMAP.md                                         |  2 +-
 docs/cli-reference.md                              |  2 +-
 docs/mcp.md                                        |  1 +
 src/core/mcp-tools.ts                              | 43 +++++++++++++++-
 src/mcp/server.ts                                  |  2 +-
 tests/mcp-tools.test.ts                            | 59 ++++++++++++++++++++++
 10 files changed, 108 insertions(+), 63 deletions(-)
