 .agentloop/README.md                             | 13 ++++++
 .agentloop/harness/commands.md                   | 14 +++++--
 AGENTLOOP.md                                     |  5 ++-
 AGENTS.md                                        | 16 +++++--
 CHANGELOG.md                                     | 10 ++++-
 CONTRIBUTING.md                                  | 14 +++++++
 FINAL_HANDOFF.md                                 | 39 ++++++++++++++---
 README.md                                        | 49 +++++++++++++++++++---
 ROADMAP.md                                       |  9 ++--
 docs/cli-reference.md                            | 23 ++++++++++
 docs/contributor-playbook.md                     |  1 +
 docs/getting-started.md                          | 53 +++++++++++++++++++++---
 docs/launch-checklist.md                         |  2 +-
 docs/mcp.md                                      | 34 +++++++++++++++
 docs/npm-publishing.md                           |  8 ++--
 docs/release-status.md                           | 49 +++++++++++-----------
 docs/template-migrations.md                      | 42 +++++++++++++++++++
 package.json                                     |  3 +-
 scripts/dogfood.mjs                              |  9 +++-
 scripts/smoke-cli.mjs                            | 13 ++++++
 scripts/smoke-packed-release.mjs                 |  1 +
 server.json                                      |  4 +-
 src/cli/index.ts                                 |  2 +
 src/core/completions.ts                          |  1 +
 src/templates/harness/commands.md                | 16 ++++---
 src/templates/root/AGENTLOOP.md                  |  5 ++-
 src/templates/root/AGENTS.md                     | 18 +++++---
 src/templates/root/agentloop-directory-readme.md | 45 ++++++++++++++++----
 tests/cli-docs-drift.test.ts                     |  1 +
 tests/dogfood-script.test.ts                     | 28 +++++++++----
 tests/release-smoke.test.ts                      |  2 +-
 31 files changed, 433 insertions(+), 96 deletions(-)
