 CHANGELOG.md                               |  9 +++
 FINAL_HANDOFF.md                           | 64 +++++++++++--------
 README.md                                  | 48 ++++++++++++---
 ROADMAP.md                                 | 11 ++--
 docs/assets/readme/README.md               |  5 +-
 docs/cli-reference.md                      | 32 +++++++++-
 docs/launch-checklist.md                   |  4 +-
 docs/mcp.md                                |  6 +-
 docs/npm-publishing.md                     | 12 ++--
 docs/release-checklist-example.md          |  3 +-
 docs/release-status.md                     | 72 +++++++++++-----------
 package.json                               |  4 +-
 server.json                                |  4 +-
 src/cli/index.ts                           |  2 +
 src/core/completions.ts                    |  1 +
 src/core/mcp-tools.ts                      | 98 ++++++++++++++++++++++++++++++
 src/mcp/server.ts                          |  2 +-
 src/templates/agents/claude-code.md        |  1 +
 src/templates/agents/codex.md              |  1 +
 src/templates/agents/cursor.md             |  1 +
 src/templates/agents/gemini-cli.md         |  1 +
 src/templates/agents/generic.md            |  1 +
 src/templates/agents/github-copilot-cli.md |  1 +
 src/templates/agents/opencode.md           |  1 +
 tests/cli-docs-drift.test.ts               |  1 +
 tests/mcp-server.test.ts                   | 38 ++++++++++++
 tests/mcp-tools.test.ts                    |  3 +
 tests/package-scripts.test.ts              |  5 +-
 28 files changed, 337 insertions(+), 94 deletions(-)
.agentloop/research/interview-cycle-196.md | untracked
docs/assets/readme/agentloopkit-context-contract.gif | untracked
docs/assets/readme/agentloopkit-context-contract.tape | untracked
docs/context.md | untracked
docs/superpowers/plans/2026-06-22-agentloop-context-contract-v1.md | untracked
src/cli/commands/context.ts | untracked
src/core/context-contract.ts | untracked
tests/context-contract.test.ts | untracked
